

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 17 11:45:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1510  0081                     i1l1348:
  1511                           
  1512                           ;lab5_main.c: 148:         if(guia==0x00){
  1513  0081  3006               	movlw	6
  1514  0082  00F4               	movwf	??_isr
  1515  0083  0874               	movf	??_isr,w
  1516  0084  00FC               	movwf	_val_USART
  1517                           
  1518                           ;lab5_main.c: 149:             TXREG = contador_centena + 48;
  1519  0085  28BD               	goto	i1l1360
  1520  0086                     i1l1350:
  1521                           
  1522                           ;lab5_main.c: 151:         }else if(guia==0x01){
  1523  0086  3007               	movlw	7
  1524  0087  00F4               	movwf	??_isr
  1525  0088  0874               	movf	??_isr,w
  1526  0089  00FC               	movwf	_val_USART
  1527                           
  1528                           ;lab5_main.c: 152:             TXREG = contador_decena + 48;
  1529  008A  28BD               	goto	i1l1360
  1530  008B                     i1l1352:
  1531                           
  1532                           ;lab5_main.c: 154:         } else if(guia==0x02){
  1533  008B  3008               	movlw	8
  1534  008C  00F4               	movwf	??_isr
  1535  008D  0874               	movf	??_isr,w
  1536  008E  00FC               	movwf	_val_USART
  1537                           
  1538                           ;lab5_main.c: 155:             TXREG = contador_unidad + 48;
  1539  008F  28BD               	goto	i1l1360
  1540  0090                     i1l1354:
  1541                           
  1542                           ;lab5_main.c: 157:         }else if(guia==0x03){
  1543  0090  3009               	movlw	9
  1544  0091  00F4               	movwf	??_isr
  1545  0092  0874               	movf	??_isr,w
  1546  0093  00FC               	movwf	_val_USART
  1547                           
  1548                           ;lab5_main.c: 158:             TXREG = 0x0D;
  1549  0094  28BD               	goto	i1l1360
  1550  0095                     i1l1358:
  1551  0095  082A               	movf	_RC_temp,w
  1552  0096  00F4               	movwf	??_isr
  1553  0097  01F5               	clrf	??_isr+1
  1554                           
  1555                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1556                           ; Switch size 1, requested type "simple"
  1557                           ; Number of cases is 1, Range of values is 0 to 0
  1558                           ; switch strategies available:
  1559                           ; Name         Instructions Cycles
  1560                           ; simple_byte            4     3 (average)
  1561                           ; direct_byte           11     8 (fixed)
  1562                           ; jumptable            260     6 (fixed)
  1563                           ;	Chosen strategy is simple_byte
  1564  0098  0875               	movf	??_isr+1,w
  1565  0099  3A00               	xorlw	0	; case 0
  1566  009A  1903               	skipnz
  1567  009B  289D               	goto	i1l1450
  1568  009C  28BD               	goto	i1l1360
  1569  009D                     i1l1450:
  1570                           
  1571                           ; Switch size 1, requested type "simple"
  1572                           ; Number of cases is 10, Range of values is 48 to 57
  1573                           ; switch strategies available:
  1574                           ; Name         Instructions Cycles
  1575                           ; simple_byte           31    16 (average)
  1576                           ; direct_byte           41    11 (fixed)
  1577                           ; jumptable            263     9 (fixed)
  1578                           ;	Chosen strategy is simple_byte
  1579  009D  0874               	movf	??_isr,w
  1580  009E  3A30               	xorlw	48	; case 48
  1581  009F  1903               	skipnz
  1582  00A0  2868               	goto	i1l1338
  1583  00A1  3A01               	xorlw	1	; case 49
  1584  00A2  1903               	skipnz
  1585  00A3  286A               	goto	i1l120
  1586  00A4  3A03               	xorlw	3	; case 50
  1587  00A5  1903               	skipnz
  1588  00A6  286D               	goto	i1l1340
  1589  00A7  3A01               	xorlw	1	; case 51
  1590  00A8  1903               	skipnz
  1591  00A9  2872               	goto	i1l1342
  1592  00AA  3A07               	xorlw	7	; case 52
  1593  00AB  1903               	skipnz
  1594  00AC  2877               	goto	i1l1344
  1595  00AD  3A01               	xorlw	1	; case 53
  1596  00AE  1903               	skipnz
  1597  00AF  287C               	goto	i1l1346
  1598  00B0  3A03               	xorlw	3	; case 54
  1599  00B1  1903               	skipnz
  1600  00B2  2881               	goto	i1l1348
  1601  00B3  3A01               	xorlw	1	; case 55
  1602  00B4  1903               	skipnz
  1603  00B5  2886               	goto	i1l1350
  1604  00B6  3A0F               	xorlw	15	; case 56
  1605  00B7  1903               	skipnz
  1606  00B8  288B               	goto	i1l1352
  1607  00B9  3A01               	xorlw	1	; case 57
  1608  00BA  1903               	skipnz
  1609  00BB  2890               	goto	i1l1354
  1610  00BC  28BD               	goto	i1l1360
  1611  00BD                     i1l1360:
  1612                           
  1613                           ;lab5_main.c: 161:         TXIF = 0;
  1614  00BD  033A               	decf	_u_flag,w
  1615  00BE  1D03               	btfss	3,2
  1616  00BF  28C1               	goto	u69_21
  1617  00C0  28C2               	goto	u69_20
  1618  00C1                     u69_21:
  1619  00C1  28CE               	goto	i1l1368
  1620  00C2                     u69_20:
  1621  00C2                     i1l1362:
  1622                           
  1623                           ;lab5_main.c: 162:     }
  1624  00C2  087C               	movf	_val_USART,w
  1625  00C3  00F4               	movwf	??_isr
  1626  00C4  0874               	movf	??_isr,w
  1627  00C5  00A9               	movwf	_contador
  1628                           
  1629                           ;lab5_main.c: 163: 
  1630  00C6  087C               	movf	_val_USART,w
  1631  00C7  00F4               	movwf	??_isr
  1632  00C8  0874               	movf	??_isr,w
  1633  00C9  00FB               	movwf	_unidad
  1634  00CA                     i1l1364:
  1635                           
  1636                           ;lab5_main.c: 164: 
  1637  00CA  01BA               	clrf	_u_flag
  1638  00CB                     i1l1366:
  1639                           
  1640                           ;lab5_main.c: 165: 
  1641  00CB  01A2               	clrf	_d_flag
  1642  00CC  0AA2               	incf	_d_flag,f
  1643                           
  1644                           ;lab5_main.c: 166: }
  1645  00CD  290D               	goto	i1l1386
  1646  00CE                     i1l1368:
  1647  00CE  0322               	decf	_d_flag,w
  1648  00CF  1D03               	btfss	3,2
  1649  00D0  28D2               	goto	u70_21
  1650  00D1  28D3               	goto	u70_20
  1651  00D2                     u70_21:
  1652  00D2  28EB               	goto	i1l1378
  1653  00D3                     u70_20:
  1654  00D3                     i1l1370:
  1655                           
  1656                           ;lab5_main.c: 168: 
  1657  00D3  300A               	movlw	10
  1658  00D4  00F4               	movwf	??_isr
  1659  00D5  0874               	movf	??_isr,w
  1660  00D6  00F0               	movwf	___bmul@multiplicand
  1661  00D7  087B               	movf	_unidad,w
  1662  00D8  120A  118A  22C8  120A  118A  	fcall	___bmul
  1663  00DD  077C               	addwf	_val_USART,w
  1664  00DE  00F5               	movwf	??_isr+1
  1665  00DF  0875               	movf	??_isr+1,w
  1666  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1667  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1668  00E2  00A9               	movwf	_contador
  1669  00E3                     i1l1372:
  1670                           
  1671                           ;lab5_main.c: 169: 
  1672  00E3  087C               	movf	_val_USART,w
  1673  00E4  00F4               	movwf	??_isr
  1674  00E5  0874               	movf	??_isr,w
  1675  00E6  00A0               	movwf	_decena
  1676  00E7                     i1l1374:
  1677                           
  1678                           ;lab5_main.c: 170: void setup(void){
  1679  00E7  01A2               	clrf	_d_flag
  1680  00E8                     i1l1376:
  1681                           
  1682                           ;lab5_main.c: 171: 
  1683  00E8  01A1               	clrf	_c_flag
  1684  00E9  0AA1               	incf	_c_flag,f
  1685                           
  1686                           ;lab5_main.c: 172: 
  1687  00EA  290D               	goto	i1l1386
  1688  00EB                     i1l1378:
  1689  00EB  0321               	decf	_c_flag,w
  1690  00EC  1D03               	btfss	3,2
  1691  00ED  28EF               	goto	u71_21
  1692  00EE  28F0               	goto	u71_20
  1693  00EF                     u71_21:
  1694  00EF  290D               	goto	i1l116
  1695  00F0                     u71_20:
  1696  00F0                     i1l1380:
  1697                           
  1698                           ;lab5_main.c: 174:     OSCCONbits.IRCF1 =1 ;
  1699  00F0  300A               	movlw	10
  1700  00F1  00F4               	movwf	??_isr
  1701  00F2  0874               	movf	??_isr,w
  1702  00F3  00F0               	movwf	___bmul@multiplicand
  1703  00F4  0820               	movf	_decena,w
  1704  00F5  120A  118A  22C8  120A  118A  	fcall	___bmul
  1705  00FA  00F5               	movwf	??_isr+1
  1706  00FB  3064               	movlw	100
  1707  00FC  00F6               	movwf	??_isr+2
  1708  00FD  0876               	movf	??_isr+2,w
  1709  00FE  00F0               	movwf	___bmul@multiplicand
  1710  00FF  087B               	movf	_unidad,w
  1711  0100  120A  118A  22C8  120A  118A  	fcall	___bmul
  1712  0105  0775               	addwf	??_isr+1,w
  1713  0106  077C               	addwf	_val_USART,w
  1714  0107  00F7               	movwf	??_isr+3
  1715  0108  0877               	movf	??_isr+3,w
  1716  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1717  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1718  010B  00A9               	movwf	_contador
  1719  010C  28E7               	goto	i1l1374
  1720  010D                     i1l116:	
  1721                           ;lab5_main.c: 178:     ANSEL = 0x00;
  1722                           
  1723  010D                     i1l1386:
  1724                           
  1725                           ;lab5_main.c: 181:     TRISA = 0x00;
  1726  010D  1E0C               	btfss	12,4	;volatile
  1727  010E  2910               	goto	u72_21
  1728  010F  2911               	goto	u72_20
  1729  0110                     u72_21:
  1730  0110  2942               	goto	i1l142
  1731  0111                     u72_20:
  1732  0111                     i1l1388:
  1733                           
  1734                           ;lab5_main.c: 184:     TRISE = 0;
  1735  0111  087D               	movf	_guia,w
  1736  0112  1D03               	btfss	3,2
  1737  0113  2915               	goto	u73_21
  1738  0114  2916               	goto	u73_20
  1739  0115                     u73_21:
  1740  0115  291C               	goto	i1l1394
  1741  0116                     u73_20:
  1742  0116                     i1l1390:
  1743                           
  1744                           ;lab5_main.c: 185: 
  1745  0116  0826               	movf	_contador_centena,w
  1746  0117  3E30               	addlw	48
  1747  0118  0099               	movwf	25	;volatile
  1748  0119                     i1l1392:
  1749                           
  1750                           ;lab5_main.c: 186:     OPTION_REGbits.nRBPU = 0 ;
  1751  0119  01FD               	clrf	_guia
  1752  011A  0AFD               	incf	_guia,f
  1753                           
  1754                           ;lab5_main.c: 187:     WPUB = 0x03;
  1755  011B  2941               	goto	i1l1412
  1756  011C                     i1l1394:
  1757  011C  037D               	decf	_guia,w
  1758  011D  1D03               	btfss	3,2
  1759  011E  2920               	goto	u74_21
  1760  011F  2921               	goto	u74_20
  1761  0120                     u74_21:
  1762  0120  2929               	goto	i1l1400
  1763  0121                     u74_20:
  1764  0121                     i1l1396:
  1765                           
  1766                           ;lab5_main.c: 188: 
  1767  0121  0827               	movf	_contador_decena,w
  1768  0122  3E30               	addlw	48
  1769  0123  0099               	movwf	25	;volatile
  1770  0124                     i1l1398:
  1771                           
  1772                           ;lab5_main.c: 189:     PORTA = 0x00;
  1773  0124  3002               	movlw	2
  1774  0125  00F4               	movwf	??_isr
  1775  0126  0874               	movf	??_isr,w
  1776  0127  00FD               	movwf	_guia
  1777                           
  1778                           ;lab5_main.c: 190:     PORTB = 0x03;
  1779  0128  2941               	goto	i1l1412
  1780  0129                     i1l1400:
  1781  0129  3002               	movlw	2
  1782  012A  067D               	xorwf	_guia,w
  1783  012B  1D03               	btfss	3,2
  1784  012C  292E               	goto	u75_21
  1785  012D  292F               	goto	u75_20
  1786  012E                     u75_21:
  1787  012E  2937               	goto	i1l1406
  1788  012F                     u75_20:
  1789  012F                     i1l1402:
  1790                           
  1791                           ;lab5_main.c: 191:     PORTD = 0x00;
  1792  012F  0828               	movf	_contador_unidad,w
  1793  0130  3E30               	addlw	48
  1794  0131  0099               	movwf	25	;volatile
  1795  0132                     i1l1404:
  1796                           
  1797                           ;lab5_main.c: 192:     PORTE = 0x00;
  1798  0132  3003               	movlw	3
  1799  0133  00F4               	movwf	??_isr
  1800  0134  0874               	movf	??_isr,w
  1801  0135  00FD               	movwf	_guia
  1802                           
  1803                           ;lab5_main.c: 193: 
  1804  0136  2941               	goto	i1l1412
  1805  0137                     i1l1406:
  1806  0137  3003               	movlw	3
  1807  0138  067D               	xorwf	_guia,w
  1808  0139  1D03               	btfss	3,2
  1809  013A  293C               	goto	u76_21
  1810  013B  293D               	goto	u76_20
  1811  013C                     u76_21:
  1812  013C  2941               	goto	i1l138
  1813  013D                     u76_20:
  1814  013D                     i1l1408:
  1815                           
  1816                           ;lab5_main.c: 194: 
  1817  013D  300D               	movlw	13
  1818  013E  0099               	movwf	25	;volatile
  1819  013F                     i1l1410:
  1820                           
  1821                           ;lab5_main.c: 195: 
  1822  013F  01FD               	clrf	_guia
  1823  0140  2941               	goto	i1l1412
  1824  0141                     i1l138:
  1825  0141                     i1l1412:
  1826                           
  1827                           ;lab5_main.c: 197:     INTCONbits.T0IE = 1;
  1828  0141  120C               	bcf	12,4	;volatile
  1829  0142                     i1l142:
  1830  0142  087A               	movf	??_isr+6,w
  1831  0143  008A               	movwf	10
  1832  0144  0879               	movf	??_isr+5,w
  1833  0145  0084               	movwf	4
  1834  0146  0E78               	swapf	??_isr+4,w
  1835  0147  0083               	movwf	3
  1836  0148  0EFE               	swapf	btemp,f
  1837  0149  0E7E               	swapf	btemp,w
  1838  014A  0009               	retfie
  1839  014B                     __end_of_isr:
  1840                           
  1841                           	psect	intentry
  1842  0004                     __pintentry:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1845                           
  1846  0004                     interrupt_function:
  1847  007E                     saved_w	set	btemp
  1848  0004  00FE               	movwf	btemp
  1849  0005  0E03               	swapf	3,w
  1850  0006  00F8               	movwf	??_isr+4
  1851  0007  0804               	movf	4,w
  1852  0008  00F9               	movwf	??_isr+5
  1853  0009  080A               	movf	10,w
  1854  000A  00FA               	movwf	??_isr+6
  1855  000B  120A  118A  282C   	ljmp	_isr
  1856                           
  1857                           	psect	text5
  1858  02C8                     __ptext5:	
  1859 ;; *************** function ___bmul *****************
  1860 ;; Defined at:
  1861 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  multiplier      1    wreg     unsigned char 
  1864 ;;  multiplicand    1    0[COMMON] unsigned char 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  multiplier      1    3[COMMON] unsigned char 
  1867 ;;  product         1    2[COMMON] unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      unsigned char 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         1       0       0       0       0
  1878 ;;      Locals:         2       0       0       0       0
  1879 ;;      Temps:          1       0       0       0       0
  1880 ;;      Totals:         4       0       0       0       0
  1881 ;;Total ram usage:        4 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_isr
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function ___bmul
  1892  02C8                     ___bmul:
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1896                           ;___bmul@multiplier stored from wreg
  1897  02C8  00F3               	movwf	___bmul@multiplier
  1898  02C9                     i1l1194:
  1899  02C9  01F2               	clrf	___bmul@product
  1900  02CA                     i1l1196:
  1901  02CA  1C73               	btfss	___bmul@multiplier,0
  1902  02CB  2ACD               	goto	u39_21
  1903  02CC  2ACE               	goto	u39_20
  1904  02CD                     u39_21:
  1905  02CD  2AD2               	goto	i1l1200
  1906  02CE                     u39_20:
  1907  02CE                     i1l1198:
  1908  02CE  0870               	movf	___bmul@multiplicand,w
  1909  02CF  00F1               	movwf	??___bmul
  1910  02D0  0871               	movf	??___bmul,w
  1911  02D1  07F2               	addwf	___bmul@product,f
  1912  02D2                     i1l1200:
  1913  02D2  1003               	clrc
  1914  02D3  0DF0               	rlf	___bmul@multiplicand,f
  1915  02D4                     i1l1202:
  1916  02D4  1003               	clrc
  1917  02D5  0CF3               	rrf	___bmul@multiplier,f
  1918  02D6  0873               	movf	___bmul@multiplier,w
  1919  02D7  1D03               	btfss	3,2
  1920  02D8  2ADA               	goto	u40_21
  1921  02D9  2ADB               	goto	u40_20
  1922  02DA                     u40_21:
  1923  02DA  2ACA               	goto	i1l1196
  1924  02DB                     u40_20:
  1925  02DB                     i1l1204:
  1926  02DB  0872               	movf	___bmul@product,w
  1927  02DC                     i1l304:
  1928  02DC  0008               	return
  1929  02DD                     __end_of___bmul:
  1930  007E                     btemp	set	126	;btemp
  1931  007E                     wtemp0	set	126
  1932                           
  1933                           	psect	config
  1934                           
  1935                           ;Config register CONFIG1 @ 0x2007
  1936                           ;	Oscillator Selection bits
  1937                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1938                           ;	Watchdog Timer Enable bit
  1939                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1940                           ;	Power-up Timer Enable bit
  1941                           ;	PWRTE = ON, PWRT enabled
  1942                           ;	RE3/MCLR pin function select bit
  1943                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1944                           ;	Code Protection bit
  1945                           ;	CP = OFF, Program memory code protection is disabled
  1946                           ;	Data Code Protection bit
  1947                           ;	CPD = OFF, Data memory code protection is disabled
  1948                           ;	Brown Out Reset Selection bits
  1949                           ;	BOREN = OFF, BOR disabled
  1950                           ;	Internal External Switchover bit
  1951                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1952                           ;	Fail-Safe Clock Monitor Enabled bit
  1953                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1954                           ;	Low Voltage Programming Enable bit
  1955                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1956                           ;	In-Circuit Debugger Mode bit
  1957                           ;	DEBUG = 0x1, unprogrammed default
  1958  2007                     	org	8199
  1959  2007  20C4               	dw	8388
  1960                           
  1961                           ;Config register CONFIG2 @ 0x2008
  1962                           ;	Brown-out Reset Selection bit
  1963                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1964                           ;	Flash Program Memory Self Write Enable bits
  1965                           ;	WRT = OFF, Write protection off
  1966  2008                     	org	8200
  1967  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     12      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___bmul

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1204
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0     320
                                              4 COMMON     7     7      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _setup

 _isr (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 17 11:45:55 2021

         ___bmul@product 0072             ___awdiv@sign 0034                      l145 02C7  
                    l431 022C                      l444 0287                      u410 01CB  
                    u411 01CA                      u500 0223                      u420 01D6  
                    u501 0222                      u421 01D5                      u430 01E7  
                    u510 0234                      u431 01E6                      u511 0233  
                    u520 023F                      u600 0158                      u521 023E  
                    u601 0157                      u450 01F9                      u530 024A  
                    u610 01B9                      u451 01F8                      u531 0249  
                    u611 01B8                      u445 01EB                      u470 020A  
                    u550 025C                      u471 0209                      u551 025B  
                    u560 0266                      u465 01FA                      u561 0265  
                    u545 024E                      u490 021E                      u491 021D  
                    u475 0206                      u580 0279                      u485 0212  
                    u581 0278                      u565 0262                      u590 027E  
                    u591 027D                      u575 026D                      _isr 002C  
                    fsr0 0004             ___awmod@sign 0034                     l1210 01C7  
                   l1220 01DB                     l1212 01CB                     l1140 0295  
                   l1300 0173                     l1230 01F1                     l1222 01DF  
                   l1214 01D0                     l1150 029F                     l1142 0297  
                   l1310 01BC                     l1302 0189                     l1240 0211  
                   l1232 01F5                     l1224 01E1                     l1216 01D2  
                   l1208 01C4                     l1160 02A5                     l1152 02A1  
                   l1144 0298                     l1136 0288                     l1304 019F  
                   l1242 0218                     l1234 01F9                     l1226 01E7  
                   l1218 01D6                     l1170 02B2                     l1162 02A6  
                   l1154 02A2                     l1146 0299                     l1138 028E  
                   l1306 01B5                     l1236 020A                     l1228 01EA  
                   l1244 021E                     l1260 023B                     l1252 022D  
                   l1180 02BB                     l1172 02B5                     l1164 02A9  
                   l1156 02A3                     l1148 029A                     l1308 01B9  
                   l1246 0223                     l1238 0210                     l1270 0254  
                   l1262 023F                     l1254 0230                     l1190 02C1  
                   l1182 02BC                     l1174 02B6                     l1166 02AA  
                   l1158 02A4                     l1248 0228                     l1280 0273  
                   l1272 0258                     l1264 0244                     l1256 0234  
                   l1192 02C3                     l1184 02BE                     l1176 02B7  
                   l1168 02AD                     l1274 025C                     l1266 024A  
                   l1282 0279                     l1258 0239                     l1186 02BF  
                   l1178 02BA                     l1290 014B                     l1284 027E  
                   l1276 0266                     l1268 024D                     l1188 02C0  
                   l1292 0150                     l1286 0283                     l1278 026C  
                   l1294 0158                     l1296 0159                     l1298 015C  
                   _ADC1 002D                     _ADC2 002C                     ?_isr 0070  
                   _IOCB 0096                     _TMR0 0001                     _TXIE 0464  
                   _TXIF 0064                     _WPUB 0095                     _cont 0025  
                   _main 014B                     _guia 007D                     btemp 007E  
                   start 000E        ___bmul@multiplier 0073                    ??_isr 0074  
                  ?_main 0070          _contador_decena 0027          __end_of___awdiv 022D  
        __end_of___awmod 0288                    _ANSEL 0188          ___awdiv@divisor 002E  
                  i1l110 003B                    i1l120 006A                    i1l116 010D  
                  i1l142 0142                    i1l304 02DC                    i1l138 0141  
        ___awdiv@counter 0033                    _RCREG 001A                    u40_20 02DB  
                  u40_21 02DA                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  u70_20 00D3                    u62_20 0030                    u70_21 00D2  
                  u62_21 002F                    u39_20 02CE                    u71_20 00F0  
                  u63_20 0036                    u39_21 02CD                    u71_21 00EF  
                  u63_21 0035                    u72_20 0111                    u64_20 003F  
                  u72_21 0110                    u64_21 003E                    u73_20 0116  
                  u65_20 0046                    u73_21 0115                    u65_21 0045  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    u74_20 0121                    u66_20 0053  
                  u74_21 0120                    u66_21 0052                    u75_20 012F  
                  u67_20 0059                    u75_21 012E                    u67_21 0058  
                  u76_20 013D                    u68_20 0063                    u76_21 013C  
                  u68_21 0062                    u69_20 00C2                    u69_21 00C1  
                  _TXREG 0019          _contador_unidad 0028                    _setup 0288  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01C4                   ??_main 0037  
       ___awdiv@dividend 0030                   ?_setup 0070         _contador_centena 0026  
                 _ANSELH 0189                   i1l1200 02D2                   i1l1202 02D4  
                 i1l1204 02DB                   i1l1400 0129                   i1l1320 0041  
                 i1l1312 002C                   i1l1410 013F                   i1l1402 012F  
                 i1l1330 0053                   i1l1314 0030                   i1l1322 0042  
                 i1l1404 0132                   i1l1412 0141                   i1l1340 006D  
                 i1l1332 0059                   i1l1324 0046                   i1l1316 0036  
                 i1l1406 0137                   i1l1350 0086                   i1l1342 0072  
                 i1l1334 005D                   i1l1326 004C                   i1l1318 003F  
                 i1l1408 013D                   i1l1352 008B                   i1l1344 0077  
                 i1l1360 00BD                   i1l1336 0063                   i1l1328 004D  
                 i1l1194 02C9                   i1l1370 00D3                   i1l1362 00C2  
                 i1l1450 009D                   i1l1354 0090                   i1l1346 007C  
                 i1l1338 0068                   i1l1196 02CA                   i1l1380 00F0  
                 i1l1372 00E3                   i1l1364 00CA                   i1l1348 0081  
                 i1l1198 02CE                   i1l1390 0116                   i1l1374 00E7  
                 i1l1366 00CB                   i1l1358 0095                   i1l1392 0119  
                 i1l1376 00E8                   i1l1368 00CE                   i1l1394 011C  
                 i1l1378 00EB                   i1l1386 010D                   i1l1396 0121  
                 i1l1388 0111                   i1l1398 0124                   _SPBRGH 009A  
                 ___bmul 02C8                   _c_flag 0021                   _d_flag 0022  
